timestamp,spot_price,m15_buy,m15_sell,m15_spread_up,m15_spread_down,h1_buy,h1_sell,h1_spread_up,h1_spread_down,daily_buy,daily_sell,daily_spread_up,daily_spread_down
2025-11-03T00:27:18.111Z,3895.22,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:19.116Z,3895.07,0.00,1.00,0.01,0.01,0.23,0.77,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:20.124Z,3895.03,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:21.129Z,3895.03,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:22.134Z,3895.20,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:23.141Z,3895.20,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:24.141Z,3896.12,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:25.155Z,3896.12,0.00,1.00,0.01,0.01,0.25,0.75,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:26.170Z,3896.11,0.00,1.00,0.01,0.01,0.25,0.75,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:27.176Z,3896.12,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:28.191Z,3896.38,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:29.205Z,3896.39,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:30.209Z,3896.38,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:31.216Z,3896.42,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:32.217Z,3896.64,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:33.226Z,3896.64,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:34.230Z,3896.63,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:35.233Z,3896.64,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:36.239Z,3896.64,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:37.245Z,3896.63,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:38.248Z,3896.63,0.00,1.00,0.01,0.01,0.26,0.74,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:39.261Z,3896.63,0.00,1.00,0.01,0.01,0.27,0.73,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:40.264Z,3896.87,0.00,1.00,0.01,0.01,0.27,0.73,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:41.267Z,3895.66,0.00,1.00,0.01,0.01,0.24,0.76,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:42.274Z,3895.68,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:43.278Z,3896.33,0.00,1.00,0.01,0.01,0.25,0.75,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:27:44.285Z,3896.33,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:45.285Z,3896.33,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:46.285Z,3896.33,0.00,1.00,0.01,0.01,0.26,0.74,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:47.289Z,3896.33,0.00,1.00,0.01,0.01,0.26,0.74,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:48.288Z,3896.32,0.00,1.00,0.01,0.01,0.26,0.74,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:49.291Z,3896.33,0.00,1.00,0.01,0.01,0.26,0.74,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:50.290Z,3896.33,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:51.295Z,3896.33,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:52.299Z,3896.32,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:53.300Z,3896.33,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:54.306Z,3896.33,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:55.312Z,3896.33,0.00,1.00,0.01,0.01,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:27:56.318Z,3894.40,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:57.331Z,3894.41,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.01,0.01
2025-11-03T00:27:58.346Z,3894.41,0.00,1.00,0.01,0.01,0.24,0.76,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:27:59.349Z,3894.96,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:00.356Z,3894.67,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:01.356Z,3894.61,0.00,1.00,0.01,0.01,0.22,0.78,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:02.368Z,3894.62,0.00,1.00,0.01,0.01,0.22,0.78,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:03.382Z,3895.19,0.00,1.00,0.01,0.01,0.23,0.77,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:04.387Z,3895.20,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:05.389Z,3895.20,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:06.389Z,3895.28,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:07.397Z,3895.28,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:08.411Z,3895.28,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:09.425Z,3895.54,0.00,1.00,0.01,0.01,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:10.437Z,3895.53,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:11.442Z,3895.15,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:12.449Z,3895.15,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:13.449Z,3895.06,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:14.450Z,3894.67,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:15.453Z,3894.68,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:16.453Z,3894.47,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:17.455Z,3894.48,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:18.468Z,3895.04,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:19.480Z,3895.04,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:20.488Z,3895.04,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:21.489Z,3895.05,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:22.492Z,3895.09,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:23.497Z,3895.10,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:24.501Z,3895.09,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:25.504Z,3895.09,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:26.510Z,3895.09,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:27.524Z,3895.19,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:28.525Z,3895.43,0.00,1.00,0.01,0.01,0.23,0.77,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:29.528Z,3895.43,0.00,1.00,0.01,0.01,0.23,0.77,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:30.533Z,3895.42,0.00,1.00,0.01,0.01,0.23,0.77,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:31.535Z,3895.42,0.00,1.00,0.01,0.01,0.23,0.77,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:32.548Z,3895.42,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:33.548Z,3895.43,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:34.562Z,3895.23,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:35.568Z,3895.24,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:36.571Z,3895.24,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:37.573Z,3895.24,0.00,1.00,0.01,0.01,0.23,0.77,0.01,0.01,0.63,0.37,0.02,0.02
2025-11-03T00:28:38.588Z,3895.23,0.00,1.00,0.01,0.01,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:28:39.598Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:40.607Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:41.614Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:42.617Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:43.622Z,3894.27,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:44.627Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:45.631Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:46.634Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:28:47.642Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:48.644Z,3894.15,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:49.644Z,3894.11,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:50.648Z,3894.12,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:51.651Z,3894.12,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:52.653Z,3894.11,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:53.658Z,3894.11,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:54.666Z,3894.23,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:55.666Z,3894.24,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:28:56.680Z,3894.24,0.00,1.00,0.01,0.01,0.22,0.78,0.01,0.01,0.63,0.37,0.01,0.01
2025-11-03T00:28:57.680Z,3894.26,0.00,1.00,0.01,0.01,0.22,0.78,0.01,0.01,0.63,0.37,0.01,0.01
2025-11-03T00:28:58.684Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:28:59.689Z,3894.49,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:29:00.692Z,3894.50,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:29:01.696Z,3894.50,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:29:02.702Z,3895.17,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:29:03.704Z,3894.83,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:04.710Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:05.713Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:06.713Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:07.716Z,3894.26,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:08.718Z,3894.26,0.00,1.00,0.01,0.01,0.20,0.80,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:09.731Z,3894.00,0.00,1.00,0.01,0.01,0.20,0.80,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:10.737Z,3894.01,0.00,1.00,0.01,0.01,0.20,0.80,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:11.741Z,3894.00,0.00,1.00,0.01,0.01,0.20,0.80,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:12.741Z,3893.96,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:13.745Z,3893.64,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:14.752Z,3893.64,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:15.758Z,3893.64,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:16.763Z,3893.64,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:17.773Z,3893.63,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:18.779Z,3893.64,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:19.780Z,3893.49,0.00,1.00,0.01,0.01,0.19,0.81,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:20.792Z,3893.50,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:21.804Z,3893.49,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:22.810Z,3893.49,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:23.814Z,3893.49,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:24.818Z,3893.83,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:25.825Z,3893.88,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:26.831Z,3893.88,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:27.838Z,3893.88,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:28.843Z,3893.87,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:29.858Z,3893.87,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:30.861Z,3893.87,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:31.868Z,3893.87,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:32.873Z,3893.87,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:33.873Z,3893.49,0.00,1.00,0.01,0.01,0.19,0.81,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:34.887Z,3893.50,0.00,1.00,0.01,0.01,0.19,0.81,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:35.892Z,3893.50,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:36.898Z,3893.50,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:37.903Z,3893.80,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:38.909Z,3893.82,0.00,1.00,0.01,0.01,0.19,0.81,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:39.915Z,3893.83,0.00,1.00,0.01,0.01,0.20,0.80,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:40.930Z,3894.81,0.00,1.00,0.01,0.01,0.21,0.79,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:29:41.930Z,3895.41,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:42.946Z,3895.41,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:43.949Z,3895.41,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:44.952Z,3895.40,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:45.957Z,3895.41,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:46.958Z,3895.40,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:47.965Z,3895.40,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:48.968Z,3895.40,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:49.969Z,3895.40,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:50.969Z,3895.41,0.00,1.00,0.01,0.01,0.22,0.78,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:51.980Z,3895.40,0.00,1.00,0.01,0.01,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:52.994Z,3894.56,0.00,1.00,0.01,0.01,0.21,0.79,0.01,0.01,0.63,0.37,0.01,0.01
2025-11-03T00:29:54.008Z,3894.55,0.00,1.00,0.01,0.01,0.21,0.79,0.01,0.01,0.63,0.37,0.01,0.01
2025-11-03T00:29:55.021Z,3894.56,0.00,1.00,0.01,0.01,0.21,0.79,0.01,0.01,0.63,0.37,0.01,0.01
2025-11-03T00:29:56.034Z,3894.02,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:57.038Z,3894.03,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:58.049Z,3894.02,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:29:59.062Z,3894.02,0.00,1.00,0.01,0.01,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:00.065Z,3894.00,,,,,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:01.074Z,3893.99,,,,,0.20,0.80,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:02.086Z,3894.88,0.52,0.48,0.02,0.02,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:03.100Z,3894.56,0.49,0.51,0.05,0.05,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:04.099Z,3894.56,0.49,0.51,0.05,0.05,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:05.102Z,3894.61,0.49,0.51,0.05,0.05,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:06.105Z,3894.61,0.49,0.51,0.05,0.05,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:07.111Z,3894.66,0.49,0.51,0.05,0.05,0.21,0.79,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:08.123Z,3894.67,0.53,0.47,0.01,0.01,0.22,0.78,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:30:09.124Z,3895.41,0.51,0.49,0.12,0.12,0.22,0.78,0.03,0.03,0.63,0.37,0.01,0.01
2025-11-03T00:30:10.124Z,3895.49,0.52,0.48,0.11,0.11,0.23,0.77,0.02,0.02,0.63,0.37,0.01,0.01
2025-11-03T00:30:11.135Z,3895.52,0.52,0.48,0.11,0.11,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:30:12.149Z,3895.89,0.53,0.47,0.10,0.10,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:30:13.150Z,3895.89,0.53,0.47,0.10,0.10,0.23,0.77,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:30:14.163Z,3896.16,0.53,0.47,0.10,0.10,0.24,0.76,0.02,0.02,0.63,0.37,0.02,0.02
2025-11-03T00:30:15.177Z,3896.17,0.58,0.42,0.06,0.06,0.24,0.76,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:30:16.191Z,3896.47,0.57,0.43,0.03,0.03,0.24,0.76,0.03,0.03,0.63,0.37,0.02,0.02
2025-11-03T00:30:17.204Z,3896.47,0.57,0.43,0.04,0.04,0.25,0.75,0.02,0.02,0.63,0.37,0.02,0.02
